D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\csc.exe
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\System.Collections.Immutable.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\System.Reflection.Metadata.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\vbc.exe
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\VBCSCompiler.exe
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\VBCSCompiler.exe.config
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.MVC.dll.config
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.MVC.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.MVC.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Antlr3.Runtime.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Microsoft.Web.Infrastructure.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Newtonsoft.Json.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Helpers.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Mvc.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Optimization.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Razor.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.WebPages.Deployment.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.WebPages.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.WebPages.Razor.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\WebGrease.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Helpers.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Mvc.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Optimization.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Razor.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.WebPages.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.WebPages.Deployment.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.WebPages.Razor.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Antlr3.Runtime.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Newtonsoft.Json.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\obj\Debug\Marcom.MVC.csprojResolveAssemblyReference.cache
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\obj\Debug\Marcom.MVC.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\obj\Debug\Marcom.MVC.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\EntityFramework.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\EntityFramework.SqlServer.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.Repository.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.ViewModel.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.DataModel.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.Repository.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.ViewModel.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\EntityFramework.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\EntityFramework.SqlServer.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.DataModel.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\csc.exe
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\System.Collections.Immutable.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\System.Reflection.Metadata.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\vbc.exe
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\VBCSCompiler.exe
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\roslyn\VBCSCompiler.exe.config
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.MVC.dll.config
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.MVC.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.MVC.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Antlr3.Runtime.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\EntityFramework.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\EntityFramework.SqlServer.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.Repository.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.ViewModel.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Microsoft.Web.Infrastructure.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Newtonsoft.Json.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Helpers.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Mvc.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Optimization.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Razor.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.WebPages.Deployment.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.WebPages.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.WebPages.Razor.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\WebGrease.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.DataModel.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.Repository.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.ViewModel.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\EntityFramework.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\EntityFramework.SqlServer.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Helpers.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Mvc.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Optimization.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.Razor.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.WebPages.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.WebPages.Deployment.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\System.Web.WebPages.Razor.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Antlr3.Runtime.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Newtonsoft.Json.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\bin\Marcom.DataModel.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\obj\Debug\Marcom.MVC.csprojResolveAssemblyReference.cache
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\obj\Debug\Marcom.MVC.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.MVC\obj\Debug\Marcom.MVC.pdb
