D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\roslyn\csc.exe
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\roslyn\System.Collections.Immutable.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\roslyn\System.Reflection.Metadata.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\roslyn\vbc.exe
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\roslyn\VBCSCompiler.exe
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\roslyn\VBCSCompiler.exe.config
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Marcom.API.dll.config
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Marcom.API.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Marcom.API.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Antlr3.Runtime.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\EntityFramework.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\EntityFramework.SqlServer.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Marcom.DataModel.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Marcom.Repository.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Marcom.ViewModel.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Microsoft.Web.Infrastructure.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Newtonsoft.Json.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Net.Http.Formatting.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Helpers.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Http.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Http.WebHost.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Mvc.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Optimization.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Razor.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.WebPages.Deployment.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.WebPages.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.WebPages.Razor.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\WebGrease.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Marcom.DataModel.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Marcom.Repository.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Marcom.ViewModel.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\EntityFramework.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\EntityFramework.SqlServer.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Newtonsoft.Json.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Net.Http.Formatting.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Helpers.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Http.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Http.WebHost.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Mvc.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Optimization.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Razor.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.WebPages.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.WebPages.Deployment.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.WebPages.Razor.xml
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\Antlr3.Runtime.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\obj\Debug\Marcom.API.csprojResolveAssemblyReference.cache
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\obj\Debug\Marcom.API.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\obj\Debug\Marcom.API.pdb
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Cors.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Http.Cors.dll
D:\Bootcamp\MinPro 147\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Http.Cors.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\roslyn\csc.exe
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\roslyn\System.Collections.Immutable.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\roslyn\System.Reflection.Metadata.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\roslyn\vbc.exe
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\roslyn\VBCSCompiler.exe
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\roslyn\VBCSCompiler.exe.config
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Marcom.API.dll.config
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Marcom.API.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Marcom.API.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Antlr3.Runtime.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\EntityFramework.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\EntityFramework.SqlServer.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Marcom.DataModel.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Marcom.Repository.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Marcom.ViewModel.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Microsoft.Web.Infrastructure.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Newtonsoft.Json.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Net.Http.Formatting.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Cors.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Helpers.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Http.Cors.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Http.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Http.WebHost.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Mvc.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Optimization.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Razor.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.WebPages.Deployment.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.WebPages.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.WebPages.Razor.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\WebGrease.dll
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Marcom.DataModel.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Marcom.Repository.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Marcom.ViewModel.pdb
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\EntityFramework.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\EntityFramework.SqlServer.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Net.Http.Formatting.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Http.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Http.Cors.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\Newtonsoft.Json.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Helpers.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Http.WebHost.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Mvc.xml
E:\Project BootCamp\Mini Project\Marcom-master2\Marcom\Code\Marcom\Marcom.API\bin\System.Web.Optimization.xml
